INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\task_app\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\siemk\Desktop\homework\env\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG (0.016) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\request.py first seen with mtime 1628367002.318232
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1628365804.3522723
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1628365802.2499678
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1628365804.6912742
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1628365798.7141702
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1628365804.5202775
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1628365799.2932806
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1628365799.27628
DEBUG File C:\Users\siemk\Desktop\homework\task_app\__init__.py first seen with mtime 1628365873.245704
DEBUG File C:\Users\siemk\Desktop\homework\task_app\views.py first seen with mtime 1628432406.1685798
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\widgets.py first seen with mtime 1628367031.2853222
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\base.py first seen with mtime 1628365805.03844
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\connection.py first seen with mtime 1628365805.0864396
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1628365805.059437
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\distutils\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1628365804.7572813
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1628365805.121436
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1628365796.3730345
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1628365804.3882747
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1628365804.3042734
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1628365804.4162748
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1628365805.1414363
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\exceptions.py first seen with mtime 1628365804.342274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\views\static.py first seen with mtime 1628365805.1954348
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\client.py first seen with mtime 1628365805.017437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1628365805.1024413
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1628367002.822223
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1628365797.4595592
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1628365797.4545577
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1628365804.5292754
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1628365804.418273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\test\utils.py first seen with mtime 1628365805.0334382
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\unittest\util.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1628365804.3992755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1628367002.8242235
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1628367002.8152292
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1628365804.384275
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1628367002.5422256
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1628365792.3933177
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1628365804.547271
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\html.py first seen with mtime 1628365805.1234424
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\renderers.py first seen with mtime 1628367014.8561983
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\util.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\fractions.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1628365804.7022734
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1628365804.555276
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1628365803.1544096
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1628365804.7512732
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\log.py first seen with mtime 1628365805.1374369
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\transaction.py first seen with mtime 1628365804.5362735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\version.py first seen with mtime 1628365805.166438
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1628365805.04044
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\rest_framework\filterset.py first seen with mtime 1628367031.367319
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework_json_api\filters.py first seen with mtime 1628367014.8461978
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1628365797.433561
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1628365804.3962753
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1624885722.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\calendar.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django_filters\constants.py first seen with mtime 1628367031.2693198
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1628365804.3652718
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1628367002.538222
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\cgi.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1628365796.5570376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1628365804.3902755
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1628365803.150404
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\middleware\security.py first seen with mtime 1628365804.9404376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1628365804.9974377
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\xml\__init__.py first seen with mtime 1624885620.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\encoding.py first seen with mtime 1628365805.1114361
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1628365805.173437
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1628365804.414274
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1628365798.723163
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1628365798.7331622
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1628365792.3762815
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\smartif.py first seen with mtime 1628365804.9724376
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\template\loader.py first seen with mtime 1628365804.9654388
DEBUG File C:\Users\siemk\Desktop\homework\task_project\__init__.py first seen with mtime 1628365860.2793226
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\management\sql.py first seen with mtime 1628365804.4592748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1628365792.3982792
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1628365804.3712728
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1628365805.1714354
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1628367002.8292265
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\__init__.py first seen with mtime 1628365796.5390334
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1628367002.8112257
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1628365799.902284
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1624885726.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1628365804.376273
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1628365802.274968
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1628365796.5740352
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1628365804.5642755
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1628365804.7302725
DEBUG File C:\Users\siemk\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1624885618.0
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1628365804.5602748
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1628367002.8132236
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\forms\formsets.py first seen with mtime 1628365804.7882729
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\response.py first seen with mtime 1628367002.3202288
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1628365804.4292755
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\validators.py first seen with mtime 1628365804.3502717
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1628365804.6942735
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1628365804.3542726
DEBUG File C:\Users\siemk\Desktop\homework\env\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1628367002.8022268
